Nomor,Umur,Tanggal,Hari,Jenis,Nama,Kode,Kuantitas,Unit,Metode Pembayaran,Harga Penjualan
337,49,12/11/2023,Sunday,Bag,Elgini,673,2,pcs,Cash,189665
338,51,12/12/2023,Wednesday,Bag,BLCG,2930,2,pcs,Cashless,416816
339,33,12/8/2023,Friday,Dompet,GW,3105,2,pcs,Cash,315392
340,28,12/24/2023,Friday,Bag,Gyd,6611,2,pcs,Cash,290216
341,44,12/17/2023,Saturday,Dompet,Gyd,1632,2,pcs,Cashless,37167
342,19,12/7/2023,Sunday,Bag,CK,61890,2,pcs,Cashless,64433
343,31,12/22/2023,Thursday,Dompet,LV,525-4,1,pcs,Cashless,440234
344,34,12/17/2023,Sunday,Bag,LV,9810W,2,pcs,Cashless,303527
345,40,12/7/2023,Tuesday,Gantungan,YSL,1082,2,pcs,Cashless,578681
346,33,12/23/2023,Monday,Dompet,HM,601,3,pcs,Cashless,241061
347,37,12/23/2023,Tuesday,Ransel,LV,60017,3,pcs,Cashless,543823
348,41,12/15/2023,Thursday,Bag,CH,2038,2,pcs,Cash,151429
349,26,12/23/2023,Friday,Bag,LC,625,2,pcs,Cashless,379225
350,34,12/15/2023,Tuesday,Bag,CH,8021,2,pcs,Cash,214492
351,45,12/26/2023,Friday,Slingbag,LV,3102,2,pcs,Cash,244137
352,41,12/29/2023,Monday,Bag,Tumi,5821,2,pcs,Cash,476887
353,35,12/8/2023,Thursday,Bag,CK,6935,2,pcs,Cash,202614
354,31,12/19/2023,Saturday,Ransel,GW,8021,2,pcs,Cashless,317158
355,37,12/23/2023,Saturday,Dompet,Fashion,1092,2,pcs,Cash,333643
356,48,12/18/2023,Tuesday,Handbag,KP,8021,2,pcs,Cashless,224235
357,29,12/26/2023,Thursday,Dompet,Tods,T7273,2,pcs,Cashless,340317
358,50,12/30/2023,Friday,Ransel,LV,8401,2,pcs,Cash,283476
359,27,12/19/2023,Thursday,Dompet,LC,3105,2,pcs,Cash,156883
360,19,12/22/2023,Friday,Bag,fashion,44619,2,pcs,Cashless,202774
361,34,12/30/2023,Thursday,Bag,Fashion,7423,2,pcs,Cash,247456
362,37,12/8/2023,Friday,Bag,LV,60123,2,pcs,Cash,232143
363,32,12/3/2023,Tuesday,Bag,GW,2888,2,pcs,Cashless,293866
364,40,12/15/2023,Tuesday,Bag,CK,L-3902,2,pcs,Cash,408342
365,36,12/12/2023,Saturday,Handbag,GW,89128,2,pcs,Cash,509122
366,40,12/5/2023,Saturday,Bag,LCST,7470,2,pcs,Cash,442956
367,45,12/14/2023,Friday,Bag,CH,89128,2,pcs,Cash,232589
368,26,12/14/2023,Saturday,Bag,Fashion,89128,2,pcs,Cash,436239
369,33,12/14/2023,Sunday,Bag,CK,T503,3,pcs,Cashless,155534
370,46,12/8/2023,Wednesday,Bag,Gyd,7UJ918,2,pcs,Cashless,373990
371,45,12/8/2023,Sunday,Bag,GW,1,2,pcs,Cash,210825
372,31,12/16/2023,Friday,Bag,MB,9026-1,2,pcs,Cash,120126
373,38,12/22/2023,Friday,Trolley,HP,1827,2,pcs,Cash,251476
374,29,12/12/2023,Monday,Slingbag,LV,4531,2,pcs,Cash,88769
375,32,12/30/2023,Sunday,Bag,LC,FLB76,2,pcs,Cashless,410844
376,50,12/20/2023,Sunday,Bag,Fashion,8401,2,pcs,Cashless,122995
377,42,12/24/2023,Saturday,Dompet,CK,88098,2,pcs,Cash,249931
378,40,12/21/2023,Monday,Gantungan,Kp,525-4,2,pcs,Cashless,281412
379,36,12/2/2023,Sunday,Slingbag,LC,HA777,2,pcs,Cash,398256
380,34,12/14/2023,Sunday,Dompet,LC,2319,2,pcs,Cash,351570
381,40,12/5/2023,Sunday,Dompet,Fashion,60017,2,pcs,Cashless,294798
382,24,12/1/2023,Tuesday,Dompet,CH,Mini,2,pcs,Cashless,114127
383,34,12/8/2023,Friday,Bag,Fashion,9928,2,pcs,Cash,291303
384,50,12/16/2023,Saturday,Bag,LB,2899,3,pcs,Cash,158342
385,41,12/23/2023,Saturday,Bag,pakaian,61890,2,pcs,Cashless,109987
386,43,12/23/2023,Friday,Dompet,HP,BBR,2,pcs,Cash,219955
387,45,12/23/2023,Saturday,Bag,KP,1082,2,pcs,Cashless,284422
388,30,12/13/2023,Sunday,Dompet,GW,8196,2,pcs,Cashless,113125
389,43,12/7/2023,Tuesday,Bag,LC,Y8074,3,pcs,Cashless,440086
390,29,12/19/2023,Saturday,Bag,MB,88098,2,pcs,Cashless,206487
391,34,12/14/2023,Saturday,Bag,Set,230892,2,pcs,Cash,746525
392,41,12/4/2023,Friday,Bag,LCST,71LOP0,2,pcs,Cashless,327219
393,40,12/23/2023,Sunday,Bag,BLY,T7273,2,pcs,Cashless,130638
394,28,12/2/2023,Thursday,Bag,Fashion,472,2,pcs,Cash,299694
395,8,12/25/2023,Saturday,Bag,LV,71LOP0,2,pcs,Cash,444931
396,48,12/2/2023,Friday,Bag,Kunci,5801,2,pcs,Cash,282963
397,33,12/25/2023,Friday,Bag,HP,Y8074,3,pcs,Cashless,164037
398,31,12/19/2023,Sunday,Passport,Selempang,381,2,pcs,Cashless,361311
399,37,12/22/2023,Friday,Bag,fashion,KP1U8,2,pcs,Cashless,219192
400,32,12/11/2023,Friday,Trolley,Polo,93210,2,pcs,Cash,139910
401,18,12/7/2023,Sunday,Dompet,Fashion,74,2,pcs,Cash,323043
402,31,12/13/2023,Monday,Bag,CH,2921,2,pcs,Cash,194380
403,23,12/24/2023,Monday,Bag,LV,93210,2,pcs,Cash,134638
404,24,12/31/2023,Sunday,Handbag,LC,3029,2,pcs,Cashless,219852
405,27,12/17/2023,Tuesday,Bag,LC,118,2,pcs,Cashless,226858
406,48,12/18/2023,Thursday,Dompet,LC,7791,2,pcs,Cashless,467517
407,39,12/22/2023,Friday,Bag,CH,CL120321,2,pcs,Cashless,427824
408,27,12/19/2023,Friday,Bag,Fashion,5631,2,pcs,Cashless,241945
409,35,12/15/2023,Wednesday,Bag,GW,2021,2,pcs,Cashless,352994
410,33,12/8/2023,Thursday,Bag,LV,462,2,pcs,Cashless,191137
411,31,12/2/2023,Tuesday,Bag,fashion,Mini,2,pcs,Cash,0
412,38,12/29/2023,Sunday,Bag,Kartu,Y8074,2,pcs,Cashless,63552
413,35,12/24/2023,Monday,Slingback,Set,1827,2,pcs,Cashless,314802
414,38,12/7/2023,Saturday,Dompet,KP,Mini,2,pcs,Cash,225659
415,59,12/23/2023,Thursday,Bag,LC,T2932,3,pcs,Cashless,377605
416,35,12/3/2023,Saturday,Dompet,LC,71LOP0,2,pcs,Cashless,210676
417,33,12/27/2023,Friday,Dompet,Jeep,1291,2,pcs,Cash,265768
418,31,12/12/2023,Friday,Dompet,Fashion,382,2,pcs,Cash,59127
419,22,12/1/2023,Sunday,Dompet,LC,7423,2,pcs,Cashless,245159
420,32,12/5/2023,Sunday,Bag,Set,T503,2,pcs,Cashless,479145
421,48,12/23/2023,Friday,Handbag,LC,89128,2,pcs,Cash,158832
422,45,12/3/2023,Friday,Bag,Kunci,CCH,3,pcs,Cashless,467634
423,42,12/3/2023,Thursday,Trolley,Kp,20201,2,pcs,Cash,297296
424,30,12/2/2023,Sunday,Handbag,TB,91820LOP,2,pcs,Cash,395850
425,34,12/14/2023,Thursday,Bag,LV,7215,2,pcs,Cashless,269907
426,42,12/21/2023,Sunday,Koper,Chnl,2391,2,pcs,Cashless,74145
427,50,12/3/2023,Monday,Slingbag,Kp,S002,2,pcs,Cashless,404118
428,26,12/26/2023,Tuesday,Bag,Kunci,2924,2,pcs,Cashless,189319
429,38,12/31/2023,Friday,Bag,LV,382,2,pcs,Cashless,358696
430,30,12/24/2023,Thursday,Bag,BLCG,m3311,2,pcs,Cash,327589
431,35,12/14/2023,Saturday,Bag,Set,6935,2,pcs,Cashless,252152
432,25,12/2/2023,Friday,Ransel,GW,2930,1,pcs,Cashless,383212
433,32,12/9/2023,Tuesday,Ransel,Fashion,8291,2,pcs,Cashless,274124
434,44,12/24/2023,Saturday,Dompet,LC,40156,3,pcs,Cashless,253946
435,39,12/12/2023,Saturday,Bag,MB,S001,2,pcs,Cash,19473
436,20,12/10/2023,Friday,Bag,KP,2031,2,pcs,Cash,348388
437,40,12/14/2023,Saturday,Bag,CH,3123,2,pcs,Cash,207864
438,35,12/17/2023,Saturday,Bag,Jeep,2020,2,pcs,Cash,322188
439,33,12/14/2023,Friday,Dompet,CK,14,2,pcs,Cashless,158502
440,49,12/7/2023,Friday,Dompet,Gyd,Y8074,2,pcs,Cashless,165565
441,26,12/4/2023,Friday,Bag,CH,118,2,pcs,Cashless,487461
442,43,12/14/2023,Tuesday,Bag,LV,L0918J,2,pcs,Cash,295189
443,24,12/22/2023,Tuesday,Handbag,Kartu,6905,2,pcs,Cash,318031
444,36,12/21/2023,Tuesday,Bag,Kartu,122,2,pcs,Cash,223309
445,34,12/19/2023,Monday,Slingbag,BLCG,381,2,pcs,Cash,201107
446,35,12/14/2023,Tuesday,Dompet,Pakaian,G09,2,pcs,Cash,127455
447,29,12/14/2023,Wednesday,Dompet,LV,G0298,2,pcs,Cash,205707
448,40,12/28/2023,Sunday,Bag,GW,62665,2,pcs,Cash,526156
449,26,12/14/2023,Saturday,Dompet,Fashion,93001,2,pcs,Cash,25719
450,32,12/3/2023,Friday,Bag,CH,71LOP0,2,pcs,Cash,409083
451,35,12/19/2023,Friday,Bag,LC,3105,2,pcs,Cashless,173748
452,35,12/17/2023,Sunday,Bag,GW,B501,2,pcs,Cash,280449
453,37,12/30/2023,Friday,Bag,BLY,60023,3,pcs,Cash,287172
454,25,12/19/2023,Tuesday,Bag,Armn,88098,2,pcs,Cash,188768
455,21,12/7/2023,Saturday,Dompet,CH,312,2,pcs,Cash,200140
456,19,12/27/2023,Saturday,Bag,CH,472,2,pcs,Cash,168061
457,47,12/14/2023,Friday,Dompet,GW,3811,2,pcs,Cashless,193606
458,26,12/29/2023,Sunday,Bag,LV,Y8074,2,pcs,Cashless,59308
459,38,12/26/2023,Sunday,Bag,LC,60017,3,pcs,Cash,279816
460,29,12/1/2023,Thursday,Slingbag,GW,7UJ918,2,pcs,Cash,485057
461,16,12/29/2023,Sunday,Dompet,LV,321,2,pcs,Cashless,172844
462,33,12/14/2023,Wednesday,Ransel,Fashion,H-3221,2,pcs,Cash,291054
463,25,12/7/2023,Thursday,Bag,LV,1910,2,pcs,Cash,384968
464,30,12/9/2023,Wednesday,Dompet,Set,01LPK,2,pcs,Cash,210929
465,35,12/24/2023,Thursday,Bag,FK,3811,3,pcs,Cashless,53667
466,23,12/13/2023,Sunday,Bag,Nobol,01LPK,2,pcs,Cash,558867
467,23,12/18/2023,Saturday,Dompet,LCST,230892,2,pcs,Cash,75075
468,47,12/2/2023,Wednesday,Bag,LCST,T2932,2,pcs,Cashless,458814
469,35,12/22/2023,Thursday,Bag,LV,2048,2,pcs,Cashless,328368
470,36,12/5/2023,Saturday,Dompet,CK,71LOP0,2,pcs,Cash,365946
471,36,12/26/2023,Tuesday,Bag,GW,7UJ918,2,pcs,Cash,10787
472,25,12/10/2023,Tuesday,Dompet,Gyd,112,2,pcs,Cash,56684
473,38,12/5/2023,Tuesday,Ransel,Fashion,9416,2,pcs,Cashless,330564
474,32,12/30/2023,Sunday,Bag,Kartu,FLB76,2,pcs,Cashless,269909
475,28,12/8/2023,Sunday,Slingbag,CH,B501,2,pcs,Cashless,151592
476,42,12/13/2023,Tuesday,Dompet,LC,88892,2,pcs,Cash,328307
477,35,12/17/2023,Thursday,Slingbag,LV,GC,2,pcs,Cash,238912
478,14,12/17/2023,Sunday,Bag,Fashion,Kunci,2,pcs,Cash,340463
479,33,12/5/2023,Saturday,Bag,CH,7432,2,pcs,Cash,124838
480,33,12/2/2023,Monday,Bag,Kunci,63203,2,pcs,Cash,299033
481,34,12/15/2023,Friday,Dompet,Fashion,7421,2,pcs,Cash,299906
482,59,12/23/2023,Saturday,Bag,LC,01LKSM,2,pcs,Cash,80689
483,28,12/18/2023,Sunday,Bag,pakaian,7542,2,pcs,Cash,358241
484,61,12/30/2023,Sunday,Dompet,GC,L-3921,2,pcs,Cashless,274354
485,45,12/19/2023,Saturday,Dompet,LC,122,2,pcs,Cash,108079
486,24,12/30/2023,Friday,Bag,KP,8210,2,pcs,Cashless,190496
487,24,12/8/2023,Friday,Slingbag,Cover,60123,2,pcs,Cash,140153
488,33,12/14/2023,Saturday,Bag,Bally,122,2,pcs,Cash,363301
489,16,12/24/2023,Sunday,Bag,GW,1,2,pcs,Cash,455987
490,36,12/31/2023,Tuesday,Dompet,LC,63203,2,pcs,Cashless,33702
491,45,12/14/2023,Thursday,Dompet,Fashion,CL120321,2,pcs,Cashless,266963
492,37,12/7/2023,Thursday,Bag,GW,3105,2,pcs,Cashless,231257
493,42,12/10/2023,Monday,Bag,Knk,6902,2,pcs,Cash,342462
494,36,12/24/2023,Thursday,Handbag,Coach,8PKSL,2,pcs,Cash,467888
495,33,12/26/2023,Saturday,Bag,CH,60017,2,pcs,Cash,358593
496,37,12/4/2023,Tuesday,Dompet,LV,2031,2,pcs,Cash,402190
497,52,12/23/2023,Friday,Gantungan,CH,7432,2,pcs,Cash,211887
498,42,12/12/2023,Sunday,Bag,KP,01LPK,2,pcs,Cash,168874
499,21,12/25/2023,Friday,Ransel,TM,462,2,pcs,Cash,369806
500,41,12/8/2023,Tuesday,Ransel,LV,3123,2,pcs,Cashless,338143
501,35,12/11/2023,Tuesday,Bag,CH,1122,1,pcs,Cashless,281720
502,25,12/30/2023,Friday,Bag,CH,7189,2,pcs,Cash,213541
503,34,12/19/2023,Saturday,Bag,KP,61890,2,pcs,Cash,342203
504,24,12/23/2023,Tuesday,Bag,Boss,7423,3,pcs,Cash,83043
505,33,12/16/2023,Wednesday,Gantungan,LC,1827,2,pcs,Cashless,209681
506,23,12/19/2023,Friday,Bag,Fashion,462,2,pcs,Cashless,0
507,40,12/10/2023,Tuesday,Bag,fashion,89128,2,pcs,Cash,247281
508,30,12/7/2023,Thursday,Slingbag,CL,3201,2,pcs,Cashless,378505
509,42,12/1/2023,Sunday,Slingbag,Jeep,01LPK,2,pcs,Cashless,346225
510,35,12/16/2023,Tuesday,Slingbag,KP,8YU61,2,pcs,Cashless,272452
511,45,12/23/2023,Tuesday,Bag,Set,88098,2,pcs,Cashless,285952
512,36,12/28/2023,Saturday,Ransel,Kp,U09LO,2,pcs,Cashless,316771
513,42,12/7/2023,Sunday,Bag,LCST,1632,2,pcs,Cashless,233000
514,39,12/15/2023,Saturday,Trolley,CK,91820LOP,2,pcs,Cashless,201516
515,26,12/26/2023,Thursday,Bag,NY,7432,2,pcs,Cashless,342353
516,29,12/13/2023,Wednesday,Slingbag,LV,CL120321,3,pcs,Cash,226791
517,38,12/22/2023,Saturday,Dompet,BLCG,A01,2,pcs,Cashless,303964
518,27,12/28/2023,Sunday,Gantungan,Cover,6421,3,pcs,Cashless,194251
519,36,12/24/2023,Tuesday,Bag,Fashion,462,2,pcs,Cashless,262608
520,22,12/29/2023,Friday,Dompet,GW,3214,2,pcs,Cashless,122525
521,25,12/27/2023,Sunday,Dompet,Kartu,2312,2,pcs,Cash,253617
522,46,12/8/2023,Sunday,Bag,BLY,A01,2,pcs,Cashless,274712
523,43,12/16/2023,Friday,Dompet,LC,74,2,pcs,Cashless,227622
524,28,12/19/2023,Friday,Gantungan,CH,89128,3,pcs,Cashless,403857
525,31,12/14/2023,Sunday,Dompet,BLCG,SPLTRT6,2,pcs,Cashless,243934
526,35,12/24/2023,Thursday,Bag,Koin,309,2,pcs,Cashless,347581
527,41,12/23/2023,Tuesday,Ransel,Gyd,T3020,2,pcs,Cashless,354732
528,39,12/17/2023,Friday,Bag,Fashion,G09,2,pcs,Cashless,0
529,37,12/8/2023,Sunday,Bag,GW,6602,2,pcs,Cashless,283777
530,33,12/24/2023,Thursday,Bag,Kartu,HA777,2,pcs,Cashless,256957
531,41,12/15/2023,Friday,Bag,Gyd,66622,2,pcs,Cash,211113
532,32,12/22/2023,Saturday,Bag,KP,9416,2,pcs,Cashless,51362
533,28,12/30/2023,Friday,Bag,CH,9605,2,pcs,Cashless,346827
534,30,12/31/2023,Thursday,Bag,GC,SPLTRT6,3,pcs,Cash,320657
535,41,12/16/2023,Thursday,Slingback,LB,118,2,pcs,Cash,312093
536,25,12/15/2023,Friday,Ransel,CH,2025,2,pcs,Cash,242245
537,48,12/24/2023,Friday,Dompet,Fashion,A01,2,pcs,Cash,537827
538,32,12/8/2023,Friday,Bag,Cover,2408,2,pcs,Cash,297167
539,35,12/25/2023,Saturday,Bag,LC,7283,1,pcs,Cashless,340553
540,35,12/27/2023,Thursday,Bag,BLY,303,2,pcs,Cash,181116
541,41,12/1/2023,Monday,Bag,KP,2031,2,pcs,Cash,349468
542,38,12/25/2023,Sunday,Bag,Bimba,2921,2,pcs,Cash,213916
543,34,12/23/2023,Sunday,Bag,Fashion,B1349,2,pcs,Cash,44414
544,22,12/20/2023,Saturday,Dompet,GC,m3311,2,pcs,Cash,0
545,42,12/23/2023,Thursday,Dompet,LV,60123,2,pcs,Cash,125714
546,43,12/5/2023,Friday,Bag,CK,44619,2,pcs,Cashless,147859
547,35,12/1/2023,Thursday,Ransel,set,1821,2,pcs,Cash,156081
548,27,12/26/2023,Tuesday,Bag,fashion,9382,2,pcs,Cash,25277
549,15,12/25/2023,Saturday,Dompet,LC,8YU61,2,pcs,Cashless,518742
550,33,12/19/2023,Friday,Dompet,Set,LA129,2,pcs,Cashless,388780
551,34,12/15/2023,Saturday,Dompet,CH,7215,2,pcs,Cash,256267
552,33,12/19/2023,Tuesday,Bag,YSL,91KLPO,2,pcs,Cashless,27469
553,58,12/25/2023,Friday,Bag,Gyd,G09,2,pcs,Cash,144898
554,21,12/30/2023,Saturday,Handbag,CH,89128,2,pcs,Cash,310862
555,37,12/23/2023,Thursday,Bag,LC,1,2,pcs,Cashless,390409
556,47,12/12/2023,Friday,Bag,LV,949,2,pcs,Cashless,99259
557,32,12/15/2023,Tuesday,Dompet,LC,3105,2,pcs,Cash,139520
558,33,12/16/2023,Sunday,Dompet,Fashion,Y8074,3,pcs,Cash,149766
559,42,12/23/2023,Tuesday,Gantungan,LV,T7273,2,pcs,Cashless,82565
560,49,12/19/2023,Saturday,Dompet,LC,2021,2,pcs,Cashless,157495
561,35,12/12/2023,Tuesday,Dompet,Fashion,5801,3,pcs,Cash,87596
562,26,12/23/2023,Tuesday,Slingbag,CH,6905,2,pcs,Cashless,102589
563,26,12/26/2023,Sunday,Dompet,Fashion,472,3,pcs,Cash,471242
564,38,12/30/2023,Monday,Bag,LV,1821,2,pcs,Cash,216365
565,62,12/14/2023,Saturday,Bag,Fashion,T3020,2,pcs,Cash,138452
566,43,12/26/2023,Sunday,Bag,Fashion,2408,2,pcs,Cash,259351
567,41,12/10/2023,Friday,Bag,KP,312,1,pcs,Cash,316253
568,21,12/3/2023,Tuesday,Bag,HP,2408,2,pcs,Cash,351971
569,55,12/25/2023,Sunday,Dompet,Selempang,7423,2,pcs,Cashless,38254
570,38,12/24/2023,Sunday,Dompet,GD,89128,2,pcs,Cashless,0
571,39,12/26/2023,Friday,Bag,LC,32121,3,pcs,Cash,342507
572,35,12/2/2023,Thursday,Handbag,LV,2921,2,pcs,Cashless,199668
573,57,12/26/2023,Tuesday,Trolley,CH,2921,2,pcs,Cashless,85425
574,44,12/23/2023,Thursday,Bag,Fashion,Kunci,2,pcs,Cashless,107538
575,45,12/14/2023,Friday,Bag,Armn,2920,2,pcs,Cash,415866
576,39,12/25/2023,Saturday,Dompet,Fashion,2921,2,pcs,Cash,384271
577,37,12/25/2023,Sunday,Dompet,Fashion,948,2,pcs,Cash,226713
578,30,12/24/2023,Thursday,Bag,Fashion,1038,2,pcs,Cashless,293225
579,44,12/8/2023,Saturday,Bag,CK,89128,2,pcs,Cashless,115777
580,31,12/23/2023,Tuesday,Bag,LC,8YU61,3,pcs,Cashless,222940
581,31,12/29/2023,Saturday,Gantungan,CH,C291,2,pcs,Cash,76034
582,34,12/2/2023,Thursday,Bag,LC,3434,2,pcs,Cashless,119515
583,24,12/13/2023,Saturday,Handbag,Fashion,HA777,2,pcs,Cashless,216442
584,28,12/29/2023,Saturday,Bag,CH,62665,3,pcs,Cashless,152470
585,48,12/24/2023,Friday,Bag,Fashion,9602,2,pcs,Cashless,231656
586,35,12/15/2023,Tuesday,Bag,LV,2445,2,pcs,Cashless,374625
587,43,12/23/2023,Monday,Bag,Kunci,LA129,2,pcs,Cash,31451
588,28,12/22/2023,Friday,Bag,CK,DPT9,2,pcs,Cashless,0
589,33,12/5/2023,Sunday,Dompet,CH,4,2,pcs,Cash,227729
590,43,12/5/2023,Sunday,Bag,Kunci,1092,2,pcs,Cash,248203
591,38,12/12/2023,Wednesday,Dompet,Kunci,Fashion,2,pcs,Cashless,218174
592,31,12/8/2023,Thursday,Trolley,MB,20201,2,pcs,Cashless,143958
593,38,12/27/2023,Tuesday,Bag,LV,8PKSL,2,pcs,Cashless,225200
594,42,12/1/2023,Saturday,Bag,LC,GW,2,pcs,Cashless,259089
595,21,12/12/2023,Saturday,Bag,Kunci,321,2,pcs,Cashless,0
596,22,12/4/2023,Friday,Gantungan,Fashion,383,2,pcs,Cashless,435054
597,33,12/23/2023,Friday,Ransel,Bally,1092,2,pcs,Cash,139945
598,36,12/8/2023,Friday,Dompet,GW,2021,2,pcs,Cashless,390658
599,41,12/18/2023,Monday,Ransel,Tote,91KLPO,2,pcs,Cash,326441
600,22,12/7/2023,Tuesday,Handbag,LC,8210,2,pcs,Cashless,145968
601,30,12/2/2023,Saturday,Handbag,LCST,6227,2,pcs,Cashless,333637
602,35,12/24/2023,Saturday,Dompet,GW,C2822,3,pcs,Cashless,164506
603,28,12/30/2023,Thursday,Bag,HM,88932,2,pcs,Cashless,312899
604,34,12/28/2023,Sunday,Handbag,fashion,L0918J,2,pcs,Cashless,248759
605,23,12/13/2023,Saturday,Dompet,LV,9416,2,pcs,Cashless,251485
606,35,12/18/2023,Tuesday,Bag,YSL,381,2,pcs,Cashless,292769
607,28,12/12/2023,Tuesday,Bag,Selempang,4531,2,pcs,Cashless,384011
608,49,12/5/2023,Wednesday,Bag,KP,1688,2,pcs,Cash,100763
609,29,12/16/2023,Friday,Dompet,Set,9416,2,pcs,Cashless,263941
610,33,12/17/2023,Friday,Bag,Gyd,6029,3,pcs,Cashless,215904
611,29,12/16/2023,Sunday,Bag,Kunci,88098,2,pcs,Cash,369934
612,47,12/14/2023,Sunday,Bag,CH,6935,2,pcs,Cash,389799
613,60,12/30/2023,Friday,Bag,CH,DPT9,2,pcs,Cashless,287234
614,44,12/19/2023,Tuesday,Dompet,Gyd,6070,3,pcs,Cashless,202061
615,49,12/7/2023,Saturday,Bag,Kp,Y8074,2,pcs,Cashless,75685
616,32,12/12/2023,Thursday,Bag,Fashion,C2822,1,pcs,Cash,30477
617,52,12/14/2023,Saturday,Bag,GW,LA129,2,pcs,Cashless,401499
618,21,12/19/2023,Saturday,Bag,CH,8801,2,pcs,Cashless,282809
619,52,12/16/2023,Thursday,Dompet,CH,FK,2,pcs,Cashless,0
620,40,12/11/2023,Wednesday,Bag,GW,9810W,2,pcs,Cash,316317
621,54,12/2/2023,Sunday,Bag,LC,9,2,pcs,Cashless,83537
622,34,12/7/2023,Monday,Ransel,KP,1028,2,pcs,Cashless,181860
623,32,12/16/2023,Saturday,Gantungan,Kartu,7423,2,pcs,Cash,98975
624,39,12/16/2023,Saturday,Bag,LC,91KLPO,2,pcs,Cashless,402390
625,37,12/8/2023,Thursday,Dompet,LC,93001,2,pcs,Cashless,200605
626,54,12/2/2023,Sunday,Bag,CH,1123,2,pcs,Cashless,293754
627,41,12/5/2023,Saturday,Handbag,LC,Fashion,2,pcs,Cash,32528
628,38,12/7/2023,Wednesday,Bag,Fashion,1028,2,pcs,Cash,271705
629,43,12/15/2023,Friday,Bag,CH,6275,2,pcs,Cashless,264613
630,46,12/23/2023,Saturday,Dompet,LV,4,3,pcs,Cashless,162856
631,40,12/23/2023,Friday,Bag,Fashion,1827,1,pcs,Cash,249806
632,40,12/19/2023,Sunday,Bag,cwk,8PKSL,2,pcs,Cash,437554
633,42,12/15/2023,Friday,Bag,BLY,91820LOP,3,pcs,Cash,49004
634,41,12/3/2023,Saturday,Bag,YSL,T503,2,pcs,Cash,259308
635,45,12/23/2023,Sunday,Bag,LC,66622,2,pcs,Cashless,267832
636,39,12/3/2023,Friday,Bag,pakaian,U09LO,2,pcs,Cashless,37758
637,30,12/12/2023,Sunday,Bag,LC,6935,2,pcs,Cashless,451100
638,31,12/7/2023,Friday,Slingbag,Kunci,9810W,2,pcs,Cash,202883
639,41,12/15/2023,Sunday,Bag,Set,2948,2,pcs,Cashless,189416
640,35,12/30/2023,Saturday,Ransel,BLY,8196,2,pcs,Cashless,357530
641,39,12/23/2023,Sunday,Ransel,Fashion,425,2,pcs,Cashless,390767
642,20,12/25/2023,Saturday,Bag,LV,C2032,2,pcs,Cashless,215302
643,34,12/23/2023,Friday,Bag,LC,Y8074,2,pcs,Cashless,174276
644,42,12/23/2023,Sunday,Bag,GC,Kunci,2,pcs,Cash,419895
645,32,12/29/2023,Tuesday,Dompet,Bimba,1038,2,pcs,Cash,61769
646,48,12/24/2023,Tuesday,Dompet,Fashion,01LPK,2,pcs,Cashless,474492
647,28,12/3/2023,Tuesday,Koper,LC,60017,2,pcs,Cash,293925
648,40,12/19/2023,Monday,Dompet,MB,425,2,pcs,Cashless,176550
649,33,12/18/2023,Sunday,Bag,LV,LA129,3,pcs,Cashless,238272
650,27,12/2/2023,Saturday,Waistbag,LV,4,2,pcs,Cashless,453035
651,42,12/3/2023,Friday,Bag,LV,118,2,pcs,Cashless,233883
652,44,12/3/2023,Thursday,Dompet,Kartu,1291,2,pcs,Cashless,346587
653,30,12/20/2023,Tuesday,Bag,LV,71LOP0,2,pcs,Cash,215103
654,37,12/17/2023,Sunday,Bag,Koin,1082,3,pcs,Cashless,437960
655,29,12/26/2023,Thursday,Slingbag,LV,1688,2,pcs,Cashless,409420
656,38,12/31/2023,Sunday,Trolley,CK,63203,2,pcs,Cashless,301824
657,32,12/28/2023,Tuesday,Bag,HP,842,3,pcs,Cashless,383041
658,28,12/18/2023,Saturday,Bag,Fashion,2988,2,pcs,Cash,225788
659,51,12/30/2023,Tuesday,Bag,Fashion,68291,2,pcs,Cash,153646
660,33,12/7/2023,Thursday,Bag,Kunci,2388,2,pcs,Cash,409155
661,32,12/24/2023,Thursday,Bag,GW,H-3221,2,pcs,Cash,302385
662,53,12/30/2023,Saturday,Bag,GC,G09,2,pcs,Cashless,374506
663,40,12/24/2023,Friday,Dompet,GW,8196,2,pcs,Cashless,24304
664,28,12/26/2023,Saturday,Dompet,MB,88098,2,pcs,Cashless,317907
665,34,12/16/2023,Wednesday,Dompet,BLY,2932,2,pcs,Cashless,161740
666,49,12/7/2023,Monday,Bag,GC,Y8074,2,pcs,Cashless,299954
667,44,12/28/2023,Tuesday,Dompet,LC,606,2,pcs,Cash,242007
668,33,12/2/2023,Saturday,Trolley,Fashion,6275,2,pcs,Cashless,306195
669,43,12/29/2023,Sunday,Bag,LV,16935,3,pcs,Cash,475159
670,44,12/3/2023,Saturday,Ransel,GW,88932,2,pcs,Cashless,124236
671,34,12/24/2023,Saturday,Bag,MB,L-3922,2,pcs,Cashless,281939
672,29,12/3/2023,Tuesday,Dompet,LV,606,2,pcs,Cashless,270616
673,48,12/22/2023,Saturday,Bag,GC,LA129,2,pcs,Cashless,371457
674,44,12/23/2023,Tuesday,Ransel,TB,2039,2,pcs,Cashless,365712
675,38,12/25/2023,Tuesday,Bag,Fashion,FLB76,2,pcs,Cash,528112
